,2011-03-31,2011-06-30,2011-09-30,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31
OperatingLeasesFutureMinimumPaymentsDueInThreeYears,,,,,,,71000000.000,,,,71000000.000,,,,64000000.000,,,,63000000.000,,,,61000000.000
OperatingLeasesFutureMinimumPaymentsDueInTwoYears,,,,,,,77000000.000,,,,83000000.000,,,,65000000.000,,,,71000000.000,,,,69000000.000
OperatingLeasesFutureMinimumPaymentsDueThereafter,,,,,,,572000000.000,,,,576000000.000,,,,271000000.000,,,,283000000.000,,,,306000000.000
OtherAssetsCurrent,171000000.000,185000000.000,221000000.000,146000000.000,237000000.000,192000000.000,152000000.000,118000000.000,135000000.000,211000000.000,170000000.000,180000000.000,150000000.000,187000000.000,293000000.000,354000000.000,356000000.000,406000000.000,267000000.000,273000000.000,207000000.000,339000000.000,271000000.000
OtherAssetsNoncurrent,630000000.000,645000000.000,669000000.000,799000000.000,712000000.000,767000000.000,878000000.000,895000000.000,895000000.000,928000000.000,1141000000.000,1146000000.000,1197000000.000,1280000000.000,561000000.000,682000000.000,674000000.000,701000000.000,761000000.000,825000000.000,806000000.000,715000000.000,815000000.000
OtherCommitment,,,,,,,,,,,,,,,,1000000.000,1000000.000,1000000.000,1000000.000,,,,
OtherInventorySupplies,,,,,,,152000000.000,,,,166000000.000,,,,136000000.000,,,,143000000.000,,,,
OtherLiabilitiesCurrent,701000000.000,627000000.000,632000000.000,682000000.000,559000000.000,590000000.000,608000000.000,788000000.000,411000000.000,549000000.000,452000000.000,615000000.000,548000000.000,643000000.000,649000000.000,667000000.000,598000000.000,695000000.000,551000000.000,549000000.000,481000000.000,558000000.000,557000000.000
OtherLiabilitiesNoncurrent,903000000.000,867000000.000,818000000.000,862000000.000,911000000.000,1028000000.000,1084000000.000,1027000000.000,1066000000.000,1045000000.000,1169000000.000,1195000000.000,1189000000.000,1154000000.000,1104000000.000,1118000000.000,1081000000.000,1092000000.000,1176000000.000,1188000000.000,,,
OtherMinorityInterests,,,,,,,,,,,,,,,,,,,,,,825000000.000,2270000000.000
PensionAndOtherPostretirementDefinedBenefitPlansLiabilitiesNoncurrent,1114000000.000,1106000000.000,1085000000.000,1373000000.000,1345000000.000,1337000000.000,1456000000.000,1466000000.000,1471000000.000,1472000000.000,667000000.000,679000000.000,675000000.000,659000000.000,1064000000.000,1077000000.000,1101000000.000,1114000000.000,1152000000.000,1165000000.000,1171000000.000,1199000000.000,1208000000.000
PreferredStockSharesAuthorized,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000,50000000.000
PreferredStockSharesIssued,,,,,,,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
PreferredStockValue,,,,,,,,,,0.000,,0.000,0.000,0.000,,0.000,0.000,0.000,,0.000,0.000,0.000,0.000
PropertyPlantAndEquipmentGross,27556000000.000,29400000000.000,30130000000.000,31995000000.000,32647000000.000,33251000000.000,33528000000.000,34011000000.000,33728000000.000,33573000000.000,34407000000.000,34463000000.000,35226000000.000,35829000000.000,35407000000.000,35901000000.000,36523000000.000,37280000000.000,38200000000.000,38541000000.000,39756000000.000,41938000000.000,43624000000.000
PropertyPlantAndEquipmentNet,20200000000.000,22156000000.000,22703000000.000,24076000000.000,24597000000.000,24990000000.000,25191000000.000,25458000000.000,25171000000.000,24763000000.000,25460000000.000,25452000000.000,26012000000.000,26409000000.000,25902000000.000,26236000000.000,26693000000.000,27314000000.000,28039000000.000,28433000000.000,29495000000.000,31487000000.000,32931000000.000
RegulatoryAssetsCurrent,73000000.000,69000000.000,83000000.000,105000000.000,101000000.000,88000000.000,62000000.000,42000000.000,190000000.000,100000000.000,38000000.000,35000000.000,40000000.000,59000000.000,,,,,,,,,
RegulatoryAssetsNoncurrent,932000000.000,948000000.000,952000000.000,1070000000.000,1123000000.000,1155000000.000,1227000000.000,1233000000.000,1872000000.000,1947000000.000,2113000000.000,2039000000.000,2101000000.000,2048000000.000,3031000000.000,3046000000.000,3095000000.000,3112000000.000,3273000000.000,3336000000.000,3353000000.000,3424000000.000,3414000000.000
RegulatoryLiabilityNoncurrent,130000000.000,115000000.000,103000000.000,80000000.000,68000000.000,55000000.000,1000000.000,,,,,,,,,,,,,,,,
RestrictedCashAndCashEquivalents,,,,,,,,,,,,,,,,,,,,,,,76000000.000
RestrictedCashAndCashEquivalentsAtCarryingValue,318000000.000,188000000.000,133000000.000,23000000.000,21000000.000,42000000.000,46000000.000,57000000.000,89000000.000,28000000.000,24000000.000,26000000.000,20000000.000,22000000.000,11000000.000,10000000.000,8000000.000,13000000.000,27000000.000,23000000.000,17000000.000,14000000.000,66000000.000
RestrictedCashAndCashEquivalentsNoncurrent,,2000000.000,2000000.000,24000000.000,18000000.000,20000000.000,22000000.000,19000000.000,22000000.000,21000000.000,25000000.000,27000000.000,29000000.000,10000000.000,29000000.000,23000000.000,17000000.000,40000000.000,20000000.000,20000000.000,18000000.000,12000000.000,10000000.000
RetainedEarningsAccumulatedDeficit,7472000000.000,7868000000.000,8048000000.000,8254000000.000,8171000000.000,8293000000.000,8441000000.000,8466000000.000,8557000000.000,8700000000.000,8827000000.000,8912000000.000,9019000000.000,9205000000.000,9339000000.000,9603000000.000,9724000000.000,9799000000.000,9994000000.000,10125000000.000,9952000000.000,10527000000.000,10717000000.000
SegmentReportingInformationAssets,30696000000.000,31836000000.000,32616000000.000,34045000000.000,,,,,,,,,,,,,,,,,,,
SegmentReportingInformationInvestmentInEquityMethodInvestees,2754000000.000,1743000000.000,1584000000.000,1680000000.000,,,,,,,,,,,,,,,,,,,
ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAuthorized,,,,,,,302478.000,,,,7192401.000,,,,6562347.000,,,,6148009.000,,,,5627118.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant,,,,,,,1896949.000,,,,7192401.000,,,,6562347.000,,,,6148009.000,,,,5627118.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue,,,,,,,52000000.000,,,,53000000.000,,,,44000000.000,,,,21000000.000,,,,17000000.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,,,,,,,2701118.000,,,,1459145.000,,,,757412.000,,,,527997.000,,,,360255.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,,,,,,,51.860,,,,53.180,,,,53.840,,,,53.620,,,,52.460
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableAggregateIntrinsicValue,,,,,,,41000000.000,,,,48000000.000,,,,44000000.000,,,,21000000.000,,,,17000000.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableNumber,,,,,,,2174018.000,,,,1300745.000,,,,757412.000,,,,527997.000,,,,360255.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableWeightedAverageExercisePrice,,,,,,,52.030,,,,52.860,,,,53.840,,,,53.620,,,,52.460
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingAggregateIntrinsicValue,,,,,,,51000000.000,,,,53000000.000,,,,44000000.000,,,,21000000.000,,,,17000000.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber,,,,,,,2696259.000,,,,1459145.000,,,,757412.000,,,,527997.000,,,,360255.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingWeightedAverageExercisePrice,,,,,,,51.850,,,,53.180,,,,53.840,,,,53.620,,,,52.460
SharePrice,,,,,,,,2.750,,,,,,,,,,,,,,,
ShortTermBorrowings,566000000.000,453000000.000,641000000.000,426000000.000,713000000.000,584000000.000,546000000.000,762000000.000,510000000.000,522000000.000,545000000.000,1084000000.000,1238000000.000,1309000000.000,1733000000.000,795000000.000,738000000.000,1097000000.000,622000000.000,1177000000.000,1777000000.000,2869000000.000,1779000000.000
ShortTermDebtWeightedAverageInterestRate,,,,,,,0.007,,,,0.006,,,,,,,,,,,,
SignificantChangeInUnrecognizedTaxBenefitsIsReasonablyPossibleAmountOfUnrecordedBenefit,,,,,,,-17000000.000,,,,-70000000.000,,,,-61000000.000,,,,-34000000.000,,,,38000000.000
SiteContingencyAccrualUndiscountedAmount,,,,,,,21600000.000,,,,24900000.000,,,,,,,,,,,,
StockholdersEquity,9186000000.000,9579000000.000,9630000000.000,9952000000.000,9879000000.000,10082000000.000,10282000000.000,10423000000.000,10704000000.000,10909000000.000,11008000000.000,11040000000.000,11194000000.000,11333000000.000,11326000000.000,11504000000.000,11683000000.000,11625000000.000,11809000000.000,11946000000.000,11781000000.000,12346000000.000,12951000000.000
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,9403000000.000,9972000000.000,9984000000.000,10370000000.000,10293000000.000,10496000000.000,10683000000.000,11261000000.000,11548000000.000,11754000000.000,11850000000.000,11889000000.000,12051000000.000,12157000000.000,12100000000.000,12281000000.000,12475000000.000,12396000000.000,12579000000.000,12724000000.000,12563000000.000,13191000000.000,15241000000.000
UndistributedEarningsOfForeignSubsidiaries,,,,,,,2900000000.000,,,,3300000000.000,,,,,,,,,,,,
UnrecognizedTaxBenefits,,,,,,,82000000.000,,,,90000000.000,,,,117000000.000,,,,87000000.000,,,,90000000.000
UnrecognizedTaxBenefitsIncomeTaxPenaltiesAccrued,,,,,,,3000000.000,,,,3000000.000,,,,0.000,,,,0.000,,,,0.000
UnrecognizedTaxBenefitsInterestOnIncomeTaxesAccrued,,,,,,,3000000.000,,,,4000000.000,,,,0.000,,,,1000000.000,,,,1000000.000
UnrecordedUnconditionalPurchaseObligationBalanceOnFifthAnniversary,,,,,,,17000000.000,,,,24000000.000,,,,1000000.000,,,,,,,,
UnrecordedUnconditionalPurchaseObligationBalanceOnFirstAnniversary,,,,,,,592000000.000,,,,1317000000.000,,,,721000000.000,,,,,,,,
UnrecordedUnconditionalPurchaseObligationBalanceOnFourthAnniversary,,,,,,,30000000.000,,,,112000000.000,,,,10000000.000,,,,,,,,
UnrecordedUnconditionalPurchaseObligationBalanceOnSecondAnniversary,,,,,,,230000000.000,,,,393000000.000,,,,93000000.000,,,,,,,,
UnrecordedUnconditionalPurchaseObligationBalanceOnThirdAnniversary,,,,,,,128000000.000,,,,116000000.000,,,,46000000.000,,,,,,,,
UnrecordedUnconditionalPurchaseObligationBalanceSheetAmount,,,,,,,1077000000.000,,,,2009000000.000,,,,877000000.000,,,,,,,,
UnrecordedUnconditionalPurchaseObligationDueAfterFiveYears,,,,,,,80000000.000,,,,47000000.000,,,,6000000.000,,,,,,,,
UnsecuredDebt,,,,,,,6300000000.000,,,,6200000000.000,,,,5900000000.000,,,,6800000000.000,,,,6500000000.000
VariableInterestCarryingAmount,119000000.000,89000000.000,91000000.000,,,,,,,,,,,,,,,,,,,,
VariableInterestEntityConsolidatedCarryingAmountAssetsAndLiabilitiesNet,,,,,,,,72000000.000,88000000.000,79000000.000,,87000000.000,85000000.000,77000000.000,,,,,,,,,
